Extraction Report — Surabaya, Indonesia
Generated: 2026-06-09T23:02:41.600588
==================================================

FACILITIES
  education: 1697
  community: 1145
  transport: 1068
  government: 698
  healthcare: 436
  emergency: 73

ROAD NETWORK
  Nodes: 36684
  Edges: 89216
  Avg speed: 29.3 km/h

SNAP QUALITY
  Mean: 48.5m
  >500m: 6 facilities

OUTPUT FILES
  comparison_chart.png: 76.9 KB
  comparison_map_ciputra_to_rsu_haji.html: 51.3 KB
  comparison_map_darmo_to_rsu_haji.html: 34.3 KB
  comparison_map_emergency_patrol_circuit.html: 374.6 KB
  comparison_map_emergency_west_to_east_5.html: 149.8 KB
  comparison_map_national_to_rs_ramelan.html: 41.4 KB
  comparison_map_polsek_genteng_to_rs_darmo.html: 27.2 KB
  comparison_map_polsek_rungkut_to_rs_onkologi.html: 34.4 KB
  comparison_map_terminal_circuit.html: 228.0 KB
  comparison_results.csv: 193.32 MB
  comparison_summary.csv: 0.3 KB
  demo_coverage_report.txt: 0.4 KB
  demo_nearest_hospital.html: 6.4 KB
  demo_shortest_path.html: 22.3 KB
  evolution_viewer.html: 178.05 MB
  exploration_report.txt: 0.4 KB
  extraction_report.txt: 0.0 KB
  facilities_clean.csv: 688.7 KB
  facilities_clean.geojson: 2.41 MB
  facilities_raw.geojson: 21.43 MB
  facilities_with_network.csv: 835.2 KB
  facilities_with_network.geojson: 2.74 MB
  facility_distribution.png: 38.9 KB
  road_network.graphml: 50.28 MB
  road_network_edges.geojson: 49.78 MB
  road_network_nodes.geojson: 8.38 MB
  routes_clean.json: 16.2 KB
  snap_distance_histogram.png: 42.5 KB
  surabaya_facilities_map.html: 4.90 MB
